dimCustomerMasterId,distance,seasonYear,events_prior,attended_prior,events_last,attended_last,tenure,atp_last,product_current,product_last,Label,Score
193,37.83,2023,13,13,0,0,2,0.0,None,None,None,1.0
195,55.5,2022,1,1,0,0,1,0.0,None,None,None,1.0
195,55.5,2023,2,2,1,1,2,58.0,None,None,None,1.0
197,196.52,2023,1,0,1,0,0,53.0,None,Individual,None,0.9724
200,12.75,2022,30,21,17,8,1,27.16,Individual,Full Season,Individual,0.6
200,12.75,2023,31,21,1,0,2,0.0,None,Individual,None,1.0
215,19.63,2023,2,0,2,0,0,25.5,None,Individual,None,0.98
223,1237.55,2022,1,0,1,0,0,28.0,None,Individual,None,1.0
223,1237.55,2023,1,0,0,0,1,0.0,None,None,None,1.0
227,260.63,2023,1,0,1,0,0,72.0,None,Individual,None,0.98
231,69.88,2022,30,27,17,14,1,37.06,Individual,Full Season,Individual,0.83
231,69.88,2023,31,28,1,1,2,0.0,None,Individual,None,1.0
244,48.37,2022,16,16,3,3,1,0.0,None,None,None,0.62
244,48.37,2023,16,16,0,0,2,0.0,None,None,None,1.0
247,56.49,2022,2,0,2,0,0,29.33,Individual,Individual,Individual,0.57
247,56.49,2023,3,0,1,0,1,37.0,None,Individual,None,1.0
263,2.83,2023,2,0,2,0,0,41.33,None,None,None,0.99
282,2.83,2022,30,19,17,6,1,24.95,Full Season,Full Season,Full Season,0.78
282,2.83,2023,48,27,18,8,2,43.78,None,Full Season,None,1.0
284,26.81,2022,1,0,1,0,0,120.0,None,Individual,None,0.9775
284,26.81,2023,1,0,0,0,1,0.0,None,None,None,1.0
287,15.07,2022,10,9,2,1,1,26.67,None,Half Season,None,0.8
287,15.07,2023,11,9,1,0,2,37.0,None,None,None,0.92
292,13.28,2022,2,0,2,0,0,28.0,None,Individual,None,0.5403
292,13.28,2023,2,0,0,0,1,0.0,None,None,None,1.0
294,49.08,2023,1,0,1,0,0,72.0,None,Individual,None,0.9629
295,17.91,2022,13,13,0,0,1,0.0,Individual,None,None,0.6324
295,17.91,2023,14,13,1,0,2,60.0,None,Individual,None,1.0
308,38.2,2022,30,16,17,3,1,28.82,Full Season,Full Season,Full Season,0.91
308,38.2,2023,48,21,18,5,2,43.78,None,Full Season,None,1.0
310,50.46,2022,1,1,1,1,0,28.0,None,Individual,None,1.0
310,50.46,2023,1,1,0,0,1,0.0,None,None,None,1.0
328,1946.82,2022,1,1,1,1,0,43.0,None,Individual,None,1.0
328,1946.82,2023,1,1,0,0,1,0.0,None,None,None,1.0
331,1575.55,2023,1,0,1,0,0,40.0,None,Individual,None,1.0
341,26.81,2022,1,0,1,0,0,35.0,None,Individual,None,1.0
341,26.81,2023,1,0,0,0,1,0.0,None,None,None,1.0
343,2.83,2023,1,0,1,0,0,55.0,None,Individual,None,0.9933
344,8.55,2022,1,0,1,0,0,37.0,None,Individual,None,1.0
344,8.55,2023,1,0,0,0,1,0.0,None,None,None,1.0
345,3764.39,2023,1,0,1,0,0,633.75,None,Full Season,None,1.0
353,196.52,2023,1,0,1,0,0,80.0,None,Individual,None,1.0
354,29.38,2022,30,21,17,8,1,20.59,Full Season,Full Season,Full Season,0.67
354,29.38,2023,48,31,18,10,2,24.32,None,Full Season,None,1.0
364,196.52,2023,1,1,1,1,0,38.0,None,Individual,None,1.0
365,196.52,2022,1,1,1,1,0,30.0,None,Individual,None,1.0
365,196.52,2023,1,1,0,0,1,0.0,None,None,None,1.0
371,13.28,2022,1,0,1,0,0,80.0,Individual,Individual,None,0.555
371,13.28,2023,2,1,1,1,1,69.0,None,Individual,None,1.0
379,23.26,2022,1,0,1,0,0,35.0,None,Individual,None,1.0
379,23.26,2023,1,0,0,0,1,0.0,None,None,None,1.0
383,56.08,2022,7,7,0,0,1,0.0,None,None,None,1.0
383,56.08,2023,7,7,0,0,2,0.0,None,None,None,1.0
396,196.52,2022,3,1,3,1,0,0.0,None,None,None,0.6876
396,196.52,2023,3,1,0,0,1,0.0,None,None,None,1.0
401,25.94,2022,30,26,17,13,1,40.53,Individual,Full Season,Individual,0.81
401,25.94,2023,31,27,1,1,2,0.0,None,Individual,None,1.0
409,61.71,2022,30,24,17,11,1,23.33,Individual,Full Season,Individual,0.88
409,61.71,2023,31,24,1,0,2,0.0,None,Individual,None,1.0
411,999.87,2022,1,0,1,0,0,50.0,None,Half Season,None,1.0
411,999.87,2023,1,0,0,0,1,0.0,None,None,None,1.0
412,76.98,2022,1,0,1,0,0,35.0,Individual,Individual,None,1.0
412,76.98,2023,3,0,2,0,1,57.2,None,Individual,None,1.0
413,17.91,2022,1,1,1,1,0,105.0,None,Individual,None,0.98
413,17.91,2023,1,1,0,0,1,0.0,None,None,None,1.0
416,3634.24,2022,2,0,2,0,0,34.31,Individual,Individual,Individual,0.64
416,3634.24,2023,3,0,1,0,1,42.0,None,Individual,None,0.99
417,69.88,2023,1,0,1,0,0,80.0,None,Individual,None,1.0
418,22.58,2022,1,0,1,0,0,45.0,None,Individual,None,1.0
418,22.58,2023,1,0,0,0,1,0.0,None,None,None,1.0
420,26.75,2022,30,20,17,7,1,37.06,Full Season,Full Season,Full Season,0.89
420,26.75,2023,48,30,18,10,2,43.78,None,Full Season,None,1.0
426,196.52,2023,1,0,1,0,0,24.0,None,Individual,None,1.0
441,52.45,2022,30,23,17,10,1,22.11,Full Season,Full Season,Full Season,0.7
441,52.45,2023,48,33,18,10,2,41.65,None,Full Season,None,1.0
443,196.52,2022,1,0,1,0,0,70.0,None,Individual,None,0.8344
443,196.52,2023,1,0,0,0,1,0.0,None,None,None,1.0
448,196.52,2023,1,0,1,0,0,23.0,None,Individual,None,1.0
450,196.52,2023,1,0,1,0,0,172.0,None,Individual,None,1.0
457,52.45,2022,30,25,17,12,1,45.29,Individual,Full Season,Individual,0.98
457,52.45,2023,31,26,1,1,2,0.0,None,Individual,None,1.0
458,39.09,2022,17,11,17,11,0,20.21,Individual,Full Season,Full Season,0.7
458,39.09,2023,18,11,1,0,1,0.0,None,Individual,None,1.0
469,48.37,2022,30,30,17,17,1,14.99,None,Individual,None,0.6885
469,48.37,2023,30,30,0,0,2,0.0,None,None,None,1.0
474,42.19,2022,1,0,1,0,0,28.0,Individual,Individual,None,0.687
474,42.19,2023,3,1,2,1,1,34.14,None,Individual,None,1.0
490,46.25,2022,1,0,1,0,0,30.0,None,Individual,None,0.9299
490,46.25,2023,1,0,0,0,1,0.0,None,None,None,1.0
507,23.14,2022,30,24,17,11,1,31.74,Full Season,Full Season,Full Season,0.66
507,23.14,2023,48,38,18,14,2,39.15,None,Full Season,None,1.0
515,33.3,2023,1,0,1,0,0,44.0,None,Individual,None,1.0
525,41.92,2022,30,17,17,4,1,119.41,Individual,Full Season,Individual,0.69
525,41.92,2023,31,17,1,0,2,0.0,None,Individual,None,1.0
548,26.81,2022,2,0,2,0,0,29.0,Individual,Individual,Individual,0.66
548,26.81,2023,3,1,1,1,1,23.0,None,Individual,None,1.0
549,56.49,2022,30,25,17,12,1,37.06,Full Season,Full Season,Full Season,0.68
549,56.49,2023,48,37,18,12,2,43.78,None,Full Season,None,1.0
552,30.3,2022,30,24,17,11,1,19.73,Full Season,Full Season,Full Season,0.86
552,30.3,2023,48,38,18,14,2,24.32,None,Full Season,None,1.0
567,26.22,2022,1,0,1,0,0,35.0,None,Individual,None,1.0
567,26.22,2023,1,0,0,0,1,0.0,None,None,None,1.0
576,45.06,2023,1,0,1,0,0,89.0,None,Individual,None,0.9967
594,50.46,2022,30,21,17,8,1,115.19,Full Season,Full Season,Full Season,0.93
594,50.46,2023,42,26,12,5,2,143.87,None,Full Season,None,0.99
606,56.08,2022,1,0,1,0,0,45.0,None,Individual,None,1.0
606,56.08,2023,1,0,0,0,1,0.0,None,None,None,1.0
616,196.52,2022,13,13,0,0,1,0.0,None,None,None,0.9765
616,196.52,2023,13,13,0,0,2,0.0,None,None,None,1.0
621,82.18,2022,30,17,17,4,1,114.27,Full Season,Full Season,Full Season,0.8
621,82.18,2023,40,24,10,7,2,142.05,None,Full Season,None,1.0
627,196.52,2022,1,1,1,1,0,0.0,None,None,None,0.9826
627,196.52,2023,1,1,0,0,1,0.0,None,None,None,1.0
632,52.45,2022,30,25,17,12,1,45.29,Full Season,Full Season,Individual,0.98
632,52.45,2023,48,37,18,12,2,51.29,None,Full Season,None,1.0
642,196.52,2023,2,0,2,0,0,43.0,None,Individual,None,0.99
645,59.73,2022,30,28,17,15,1,37.06,Individual,Full Season,Individual,0.77
645,59.73,2023,31,29,1,1,2,0.0,None,Individual,None,1.0
646,53.83,2022,7,7,0,0,1,0.0,None,None,None,1.0
646,53.83,2023,7,7,0,0,2,0.0,None,None,None,1.0
650,1.84,2022,1,0,1,0,0,28.0,None,Individual,None,1.0
650,1.84,2023,1,0,0,0,1,0.0,None,None,None,1.0
651,1836.6,2023,1,0,1,0,0,44.0,None,Individual,None,1.0
664,33.23,2023,3,1,3,1,0,29.0,None,Individual,None,0.89
667,29.38,2022,15,13,2,0,1,28.0,None,Individual,None,0.99
667,29.38,2023,15,13,0,0,2,0.0,None,None,None,1.0
671,54.0,2022,13,13,0,0,1,0.0,None,None,None,1.0
671,54.0,2023,13,13,0,0,2,0.0,None,None,None,1.0
672,21.19,2022,1,0,1,0,0,28.0,None,Individual,None,0.5175
672,21.19,2023,1,0,0,0,1,0.0,None,None,None,1.0
688,47.39,2023,1,0,1,0,0,37.0,None,Individual,None,1.0
703,61.71,2023,1,0,1,0,0,37.0,None,Individual,None,1.0
704,38.67,2022,1,0,1,0,0,32.0,None,Individual,None,0.99
704,38.67,2023,1,0,0,0,1,0.0,None,None,None,1.0
706,42.31,2022,30,27,17,14,1,25.79,Individual,Full Season,Individual,0.81
706,42.31,2023,31,28,1,1,2,0.0,None,Individual,None,1.0
712,56.08,2022,1,0,1,0,0,38.0,None,Individual,None,1.0
712,56.08,2023,1,0,0,0,1,0.0,None,None,None,1.0
732,47.74,2023,1,0,1,0,0,172.0,None,Individual,None,1.0
742,29.35,2022,7,7,0,0,1,0.0,None,None,None,1.0
742,29.35,2023,7,7,0,0,2,0.0,None,None,None,1.0
760,3443.99,2023,1,0,1,0,0,33.0,None,Individual,None,0.99
764,27.58,2022,13,13,0,0,1,0.0,None,None,None,1.0
764,27.58,2023,13,13,0,0,2,0.0,None,None,None,1.0
794,2.83,2022,15,13,2,0,1,32.5,None,Individual,None,0.91
794,2.83,2023,15,13,0,0,2,0.0,None,None,None,1.0
798,49.08,2022,30,20,17,7,1,23.33,Full Season,Full Season,Full Season,0.89
798,49.08,2023,48,30,18,10,2,38.91,None,Full Season,None,1.0
806,46.25,2022,30,30,17,17,1,53.53,Individual,Full Season,Individual,0.99
806,46.25,2023,31,31,1,1,2,0.0,None,Individual,None,1.0
809,13.28,2022,30,21,17,8,1,35.9,Full Season,Full Season,Full Season,0.86
809,13.28,2023,41,26,11,5,2,46.86,None,Full Season,None,1.0
839,26.22,2022,30,23,17,10,1,57.65,Full Season,Full Season,Full Season,0.87
839,26.22,2023,48,41,18,18,2,53.5,None,Full Season,None,1.0
841,56.49,2022,17,11,17,11,0,66.26,Full Season,Full Season,Individual,0.76
841,56.49,2023,35,27,18,16,1,65.81,None,Full Season,None,1.0
862,33.3,2023,17,7,17,7,0,68.74,None,Full Season,None,0.85
868,20.98,2022,17,6,17,6,0,26.77,Individual,Full Season,Individual,0.67
868,20.98,2023,18,6,1,0,1,0.0,None,Individual,None,1.0
870,56.49,2022,1,0,1,0,0,28.0,None,Individual,None,0.8402
870,56.49,2023,1,0,0,0,1,0.0,None,None,None,1.0
872,42.31,2022,1,0,1,0,0,45.0,None,Individual,None,1.0
872,42.31,2023,1,0,0,0,1,0.0,None,None,None,1.0
879,1286.65,2022,1,0,1,0,0,70.0,None,Individual,None,0.96
879,1286.65,2023,1,0,0,0,1,0.0,None,None,None,1.0
884,13.37,2022,30,23,17,10,1,27.22,Individual,Full Season,Individual,0.98
884,13.37,2023,31,23,1,0,2,0.0,None,Individual,None,1.0
889,17.91,2022,1,0,1,0,0,88.0,Individual,Individual,Individual,0.67
889,17.91,2023,2,0,1,0,1,33.0,None,Individual,None,1.0
892,1719.76,2022,1,0,1,0,0,150.0,None,Individual,None,1.0
892,1719.76,2023,1,0,0,0,1,0.0,None,None,None,1.0
894,23.14,2022,4,0,4,0,0,26.2,None,Individual,None,0.99
894,23.14,2023,5,1,1,1,1,23.0,None,None,None,0.98
905,3.97,2023,1,0,1,0,0,42.0,None,Individual,None,1.0
906,63.09,2023,1,0,1,0,0,33.0,None,Individual,None,1.0
912,11.36,2022,13,13,0,0,1,0.0,None,None,None,1.0
912,11.36,2023,13,13,0,0,2,0.0,None,None,None,1.0
918,72.67,2022,13,13,0,0,1,0.0,None,None,None,1.0
918,72.67,2023,13,13,0,0,2,0.0,None,None,None,1.0
920,27.17,2022,30,17,17,4,1,23.33,Individual,Full Season,Individual,0.77
920,27.17,2023,33,17,3,0,2,14.0,None,Individual,None,1.0
921,59.73,2022,1,0,1,0,0,45.0,None,Individual,None,1.0
921,59.73,2023,1,0,0,0,1,0.0,None,None,None,1.0
922,160.35,2022,30,17,17,4,1,54.44,Individual,Full Season,Individual,0.79
922,160.35,2023,31,17,1,0,2,0.0,None,Individual,None,1.0
934,32.18,2022,30,27,17,14,1,28.82,Individual,Full Season,Individual,0.88
934,32.18,2023,31,28,1,1,2,0.0,None,Individual,None,1.0
942,1778.58,2023,1,0,1,0,0,33.0,None,Individual,None,1.0
953,58.29,2022,1,0,1,0,0,60.0,None,Individual,None,1.0
953,58.29,2023,1,0,0,0,1,0.0,None,None,None,1.0
954,26.81,2022,2,0,2,0,0,28.0,None,Individual,None,0.6474
954,26.81,2023,2,0,0,0,1,0.0,None,None,None,1.0
975,21.19,2023,1,0,1,0,0,31.0,None,Individual,None,0.9922
976,196.52,2023,1,0,1,0,0,37.0,None,Individual,None,1.0
986,5.68,2022,30,19,17,6,1,50.56,Individual,Full Season,Individual,0.81
986,5.68,2023,31,19,1,0,2,0.0,None,Individual,None,1.0
993,1698.07,2022,1,0,1,0,0,50.0,None,Individual,None,1.0
993,1698.07,2023,1,0,0,0,1,0.0,None,None,None,1.0
1001,29.59,2022,1,0,1,0,0,50.0,None,Individual,None,0.78
1001,29.59,2023,1,0,0,0,1,0.0,None,None,None,1.0
1010,11.04,2022,30,21,17,8,1,53.53,Individual,Full Season,Individual,0.82
1010,11.04,2023,31,21,1,0,2,0.0,None,Individual,None,1.0
1011,11.45,2022,1,1,1,1,0,28.0,None,Individual,None,0.97
1011,11.45,2023,1,1,0,0,1,0.0,None,None,None,0.867
1016,1074.49,2023,1,0,1,0,0,44.0,None,Individual,None,1.0
1018,50.46,2022,17,7,17,7,0,53.53,Full Season,Full Season,Full Season,0.72
1018,50.46,2023,35,19,18,12,1,43.78,None,Full Season,None,1.0
1054,26.22,2022,13,13,0,0,1,0.0,None,None,None,1.0
1054,26.22,2023,13,13,0,0,2,0.0,None,None,None,1.0
1119,46.25,2022,1,0,1,0,0,34.0,None,Individual,None,1.0
1119,46.25,2023,1,0,0,0,1,0.0,None,None,None,1.0
1128,196.52,2023,1,1,1,1,0,60.0,None,Individual,None,1.0
1136,23.14,2022,30,19,17,6,1,30.0,None,Full Season,None,0.58
1136,23.14,2023,31,19,1,0,2,0.0,None,None,None,1.0
1145,29.38,2022,30,20,17,7,1,35.0,Individual,Full Season,Individual,0.88
1145,29.38,2023,31,20,1,0,2,0.0,None,Individual,None,1.0
1156,12.29,2023,17,11,17,11,0,34.0,None,Full Season,None,0.74
1158,41.44,2023,1,1,1,1,0,714.29,None,None,None,0.99
1166,205.63,2022,1,0,1,0,0,35.0,None,Individual,None,0.9971
1166,205.63,2023,1,0,0,0,1,0.0,None,None,None,1.0
1176,30.3,2023,1,0,1,0,0,23.0,None,Individual,None,1.0
1179,1567.57,2022,1,0,1,0,0,30.0,None,Individual,None,1.0
1179,1567.57,2023,1,0,0,0,1,0.0,None,None,None,1.0
1186,20.13,2022,24,17,17,10,1,23.77,Full Season,Full Season,Full Season,0.7424
1186,20.13,2023,42,30,18,13,2,42.73,None,Full Season,None,1.0
1201,81.02,2022,30,18,17,5,1,27.22,Full Season,Full Season,Full Season,0.79
1201,81.02,2023,48,25,18,7,2,29.18,None,Full Season,None,1.0
1204,196.52,2022,1,0,1,0,0,60.0,None,Half Season,None,1.0
1204,196.52,2023,1,0,0,0,1,0.0,None,None,None,1.0
1212,13.37,2022,1,0,1,0,0,28.0,None,Individual,None,1.0
1212,13.37,2023,1,0,0,0,1,0.0,None,None,None,1.0
1220,25.94,2022,1,0,1,0,0,28.0,None,Individual,None,0.9201
1220,25.94,2023,1,0,0,0,1,0.0,None,None,None,1.0
1223,196.52,2023,17,7,17,7,0,28.25,None,Full Season,None,0.94
1227,52.24,2022,1,1,1,1,0,75.0,None,Individual,None,1.0
1227,52.24,2023,1,1,0,0,1,0.0,None,None,None,1.0
1235,11.36,2023,1,0,1,0,0,23.0,None,Individual,None,0.9993
1244,17.51,2022,30,18,17,5,1,28.27,Full Season,Full Season,Full Season,0.93
1244,17.51,2023,48,24,18,6,2,61.11,None,Full Season,None,1.0
1247,1.84,2022,17,8,17,8,0,47.38,Individual,Full Season,Individual,0.6
1247,1.84,2023,20,8,3,0,1,32.43,None,Individual,None,1.0
1255,1564.97,2022,1,0,1,0,0,40.0,None,Individual,None,1.0
1255,1564.97,2023,1,0,0,0,1,0.0,None,None,None,1.0
1292,46.51,2023,1,1,1,1,0,33.0,None,Individual,None,1.0
1297,17.0,2022,30,18,17,5,1,20.63,Individual,Full Season,Individual,0.78
1297,17.0,2023,31,18,1,0,2,0.0,None,Individual,None,1.0
1315,76.36,2022,13,13,0,0,1,0.0,None,None,None,1.0
1315,76.36,2023,13,13,0,0,2,0.0,None,None,None,1.0
1316,1.84,2022,1,0,1,0,0,35.0,None,Individual,None,1.0
1316,1.84,2023,1,0,0,0,1,0.0,None,None,None,1.0
1319,17.84,2022,1,0,1,0,0,75.0,None,Individual,None,1.0
1319,17.84,2023,1,0,0,0,1,0.0,None,None,None,1.0
1323,9.54,2022,4,0,4,0,0,29.83,None,Individual,None,0.89
1323,9.54,2023,4,0,0,0,1,0.0,None,None,None,1.0
1324,17.51,2022,17,13,17,13,0,48.58,Individual,Full Season,Individual,0.72
1324,17.51,2023,18,14,1,1,1,0.0,None,Individual,None,1.0
1327,46.25,2023,1,0,1,0,0,60.0,None,Individual,None,1.0
1340,3754.42,2022,1,0,1,0,0,28.0,None,Individual,None,1.0
1340,3754.42,2023,1,0,0,0,1,0.0,None,None,None,1.0
1351,48.37,2022,1,0,1,0,0,28.0,Individual,Half Season,Individual,0.71
1351,48.37,2023,2,0,1,0,1,23.0,None,Individual,None,1.0
1356,10.46,2022,13,13,0,0,1,0.0,None,None,None,1.0
1356,10.46,2023,13,13,0,0,2,0.0,None,None,None,1.0
1367,196.52,2022,1,0,1,0,0,0.0,None,None,None,0.9888
1367,196.52,2023,1,0,0,0,1,0.0,None,None,None,1.0
1376,48.37,2023,1,0,1,0,0,38.0,None,Individual,None,1.0
1398,16.19,2023,1,0,1,0,0,58.0,None,Individual,None,1.0
1403,51.7,2022,2,1,2,1,0,0.0,Individual,None,Individual,0.6
1403,51.7,2023,3,1,1,0,1,0.0,None,Individual,None,0.99
1408,38.2,2022,30,22,17,9,1,19.33,Full Season,Full Season,Full Season,0.82
1408,38.2,2023,48,35,18,13,2,26.44,None,Full Season,None,1.0
1431,74.68,2022,30,29,17,16,1,20.59,Individual,Full Season,Individual,0.89
1431,74.68,2023,31,29,1,0,2,0.0,None,Individual,None,1.0
1433,4152.93,2022,1,0,1,0,0,70.0,None,Individual,None,1.0
1433,4152.93,2023,1,0,0,0,1,0.0,None,None,None,1.0
1435,3.97,2022,2,0,2,0,0,37.5,None,Individual,None,0.95
1435,3.97,2023,2,0,0,0,1,0.0,None,None,None,1.0
1436,50.84,2022,17,13,17,13,0,72.47,Individual,Full Season,Individual,0.95
1436,50.84,2023,18,14,1,1,1,0.0,None,Individual,None,1.0
1439,196.52,2022,1,0,1,0,0,55.0,None,Individual,None,1.0
1439,196.52,2023,1,0,0,0,1,0.0,None,None,None,1.0
1446,44.96,2022,1,0,1,0,0,35.0,None,Half Season,None,1.0
1446,44.96,2023,1,0,0,0,1,0.0,None,None,None,1.0
1448,42.31,2022,1,0,1,0,0,45.0,None,Individual,None,1.0
1448,42.31,2023,1,0,0,0,1,0.0,None,None,None,1.0
1455,23.26,2023,1,0,1,0,0,72.0,None,Individual,None,1.0
1457,33.3,2022,24,14,17,7,1,22.11,Individual,Full Season,Full Season,0.49
1457,33.3,2023,25,14,1,0,2,0.0,None,Individual,None,1.0
1470,196.52,2022,13,13,0,0,1,0.0,None,None,None,0.9765
1470,196.52,2023,13,13,0,0,2,0.0,None,None,None,1.0
1474,29.35,2023,1,1,1,1,0,38.0,None,Individual,None,0.99
1481,19.18,2022,30,24,17,11,1,57.65,Individual,Full Season,Individual,0.8
1481,19.18,2023,31,25,1,1,2,0.0,None,Individual,None,1.0
1497,25.94,2022,1,0,1,0,0,28.0,None,Individual,None,0.9201
1497,25.94,2023,1,0,0,0,1,0.0,None,None,None,1.0
1529,14.62,2022,30,22,17,9,1,35.0,Full Season,Full Season,Full Season,0.67
1529,14.62,2023,48,30,18,8,2,41.47,None,Full Season,None,1.0
1535,45.26,2022,3,3,3,3,0,0.0,None,None,None,1.0
1535,45.26,2023,3,3,0,0,1,0.0,None,None,None,1.0
1543,10.5,2022,17,10,17,10,0,29.37,Individual,Full Season,None,0.58
1543,10.5,2023,18,11,1,1,1,0.0,None,Individual,None,1.0
1545,23.14,2022,1,0,1,0,0,65.0,None,Individual,None,0.7156
1545,23.14,2023,1,0,0,0,1,0.0,None,None,None,1.0
1559,47.74,2022,1,0,1,0,0,28.0,None,Individual,None,1.0
1559,47.74,2023,1,0,0,0,1,0.0,None,None,None,1.0
1567,12.75,2022,1,0,1,0,0,65.0,None,Half Season,None,0.9
1567,12.75,2023,1,0,0,0,1,0.0,None,None,None,1.0
1568,38.86,2022,23,14,17,8,1,123.53,Individual,Full Season,Individual,0.74
1568,38.86,2023,24,15,1,1,2,0.0,None,Individual,None,1.0
1575,23.26,2023,1,0,1,0,0,69.0,None,Individual,None,1.0
1580,2.83,2022,1,1,1,1,0,0.0,None,Individual,None,1.0
1580,2.83,2023,1,1,0,0,1,0.0,None,None,None,1.0
1599,1727.55,2022,1,0,1,0,0,50.0,None,Individual,None,1.0
1599,1727.55,2023,1,0,0,0,1,0.0,None,None,None,1.0
1608,67.51,2023,1,0,1,0,0,69.0,None,Individual,None,1.0
1624,2.83,2023,2,1,2,1,0,45.0,None,Individual,None,1.0
1625,25.94,2022,30,24,17,11,1,40.0,Individual,Full Season,Individual,0.77
1625,25.94,2023,31,24,1,0,2,0.0,None,Individual,None,1.0
1634,20.13,2022,13,13,0,0,1,0.0,None,None,None,1.0
1634,20.13,2023,13,13,0,0,2,0.0,None,None,None,1.0
1635,13.37,2022,30,18,17,5,1,17.5,Individual,Full Season,Full Season,0.79
1635,13.37,2023,31,18,1,0,2,0.0,None,Individual,None,1.0
1639,32.18,2022,1,0,1,0,0,0.0,Individual,Individual,None,1.0
1639,32.18,2023,2,0,1,0,1,42.0,None,Individual,None,1.0
1643,54.54,2023,1,0,1,0,0,44.0,None,Individual,None,0.95
1650,63.09,2022,30,22,17,9,1,40.53,Individual,Full Season,Individual,0.87
1650,63.09,2023,31,22,1,0,2,0.0,None,Individual,None,1.0
1671,45.06,2022,1,1,1,1,0,30.0,None,Individual,None,1.0
1671,45.06,2023,1,1,0,0,1,0.0,None,None,None,1.0
1686,287.16,2022,1,0,1,0,0,45.0,None,Individual,None,0.83
1686,287.16,2023,1,0,0,0,1,0.0,None,None,None,1.0
1697,23.35,2023,1,1,1,1,0,69.0,None,Individual,None,0.57
1705,17.91,2022,30,25,17,12,1,42.78,Full Season,Full Season,Full Season,0.7167
1705,17.91,2023,48,38,18,13,2,40.32,None,Full Season,None,1.0
1724,46.07,2022,1,1,1,1,0,52.0,None,Individual,None,1.0
1724,46.07,2023,1,1,0,0,1,0.0,None,None,None,1.0
1726,196.52,2023,1,1,1,1,0,40.0,None,Individual,None,1.0
1741,7.19,2022,29,24,17,12,1,20.72,Individual,Full Season,Individual,0.87
1741,7.19,2023,30,24,1,0,2,0.0,None,Individual,None,1.0
1743,26.68,2022,2,0,2,0,0,30.0,None,Half Season,None,0.89
1743,26.68,2023,2,0,0,0,1,0.0,None,None,None,1.0
1759,52.45,2022,1,0,1,0,0,80.0,None,Individual,None,1.0
1759,52.45,2023,1,0,0,0,1,0.0,None,None,None,1.0
1764,1.84,2023,1,0,1,0,0,72.0,None,Individual,None,1.0
1769,33.3,2022,1,0,1,0,0,30.0,None,Individual,None,1.0
1769,33.3,2023,1,0,0,0,1,0.0,None,None,None,1.0
1770,62.69,2023,1,0,1,0,0,53.0,None,Individual,None,1.0
1780,22.58,2023,2,0,2,0,0,38.09,None,Individual,None,1.0
1784,1.84,2022,1,1,1,1,0,35.0,None,Individual,None,1.0
1784,1.84,2023,1,1,0,0,1,0.0,None,None,None,1.0
1785,76.98,2022,1,0,1,0,0,37.0,None,Individual,None,1.0
1785,76.98,2023,1,0,0,0,1,0.0,None,None,None,1.0
1790,6.89,2023,1,1,1,1,0,75.0,None,Individual,None,1.0
1791,65.22,2022,30,22,17,9,1,49.19,Individual,Full Season,Individual,0.62
1791,65.22,2023,31,23,1,1,2,0.0,None,Individual,None,1.0
